池,id,名稱,基礎值,每級成長,百分比,權重,最低稀有度,出現部位,每階perR,屬性桶stats,說明
詞條池,atkFlat,物理攻擊,4,0.55,FALSE,11,,,,,
詞條池,atkPct,物理攻擊%,4,0.02,TRUE,7,,,,,
詞條池,matkFlat,魔法攻擊,4,0.55,FALSE,11,,,,,
詞條池,matkPct,魔法攻擊%,4,0.02,TRUE,7,,,,,
詞條池,hpFlat,生命值,22,3,FALSE,11,,,,,
詞條池,hpPct,生命值%,5,0.02,TRUE,7,,,,,
詞條池,hpRegen,生命恢復/秒,2,0.5,FALSE,5,,,,,
詞條池,mpFlat,法力值,10,1.2,FALSE,5,,,,,
詞條池,mpRegen,法力恢復/秒,0.8,0.06,FALSE,4,,,,,
詞條池,str,力量,3,0.4,FALSE,8,,,,,
詞條池,agi,敏捷,3,0.4,FALSE,8,,,,,
詞條池,int,智力,3,0.4,FALSE,8,,,,,
詞條池,vit,耐力,3,0.4,FALSE,8,,,,,
詞條池,defFlat,物理防禦,3,0.35,FALSE,9,,,,,
詞條池,defPct,物理防禦%,4,0.02,TRUE,6,,,,,
詞條池,mdefFlat,魔法防禦,3,0.35,FALSE,9,,,,,
詞條池,globalDmgRed,全局減傷,3,0.35,FALSE,9,4,,,,
詞條池,normalDmgRed,普通敵人傷害抗性,6,0.35,FALSE,9,4,,,,
詞條池,eliteDmgRed,菁英傷害抗性,6,0.35,FALSE,9,4,,,,
詞條池,bossDmgRed,BOSS傷害抗性,6,0.35,FALSE,9,4,,,,
詞條池,aspd,攻擊速度%,3,0.012,TRUE,6,,,,,
詞條池,critRate,暴擊率%,2.5,0.012,TRUE,6,,,,,
詞條池,critDmg,暴擊傷害%,8,0.05,TRUE,5,,,,,
詞條池,pPen,物理穿透%,3,0.015,TRUE,4,4,,,,
詞條池,mPen,魔法穿透%,3,0.015,TRUE,4,4,,,,
詞條池,hit,命中率%,3,0.015,TRUE,5,,,,,
詞條池,cdr,冷卻縮減%,2.5,0.01,TRUE,4,4,,,,
詞條池,castSpeed,施法速度%,3,0.012,TRUE,4,4,,,,
詞條池,lifesteal,吸血%,1.5,0.008,TRUE,4,,,,,
詞條池,manaSteal,吸魔%,1.2,0.006,TRUE,3,4,,,,
詞條池,eliteDmg,對菁英傷害%,4,0.02,TRUE,4,3,,,,
詞條池,bossDmg,對BOSS傷害%,4,0.02,TRUE,4,3,,,,
詞條池,normalDmg,對普通敵人傷害%,3,0.035,TRUE,9,3,,,,
詞條池,dmgVsFire,對火屬性傷害%,0.8,0.005,TRUE,3,3,,,,
詞條池,dmgVsIce,對冰屬性傷害%,0.8,0.005,TRUE,3,3,,,,
詞條池,dmgVsLightning,對雷屬性傷害%,0.8,0.005,TRUE,3,3,,,,
詞條池,dmgVsPoison,對毒屬性傷害%,0.8,0.005,TRUE,3,3,,,,
詞條池,dmgVsLight,對光屬性傷害%,0.8,0.005,TRUE,3,3,,,,
詞條池,dmgVsDark,對暗屬性傷害%,0.8,0.005,TRUE,3,3,,,,
詞條池,aoeDmg,範圍傷害%,4,0.02,TRUE,4,4,,,,
詞條池,blockRate,格擋率%,2.5,0.012,TRUE,4,,,,,
詞條池,blockDmgRed,格擋減傷%,4,0.02,TRUE,3,4,,,,
詞條池,evasion,閃避率%,2,0.01,TRUE,4,,,,,
詞條池,tenacity,韌性%,4,0.02,TRUE,3,4,,,,
詞條池,shieldEff,護盾效率%,5,0.025,TRUE,3,3,,,,
詞條池,pRes,物理抗性%,2,0.008,TRUE,3,3,,,,
