id,系統分類,名稱,icon圖號,施法消耗,冷卻,施放AI,說明文字,基礎fx(JSON),里程碑fx(JSON)
powerSlash,phys,強力斬,🗡️,15,6,,蓄力揮出沉重的一擊。,"{""dmgType"":""phys"",""stat"":""atk"",""base"":360,""per"":80}","{""4"":{""stunDur"":0.5},""8"":{""stunDur"":1,""critBonus"":15}}"
doubleStrike,phys,二連擊,⚔️,20,8,,快速的兩段斬擊。,"{""dmgType"":""phys"",""stat"":""atk"",""base"":210,""per"":44,""hits"":2}","{""4"":{""hits"":3},""8"":{""hits"":3,""healPctOfDmg"":12}}"
whirlwind,phys,旋風斬,🌪️,25,10,,旋轉身軀橫掃周遭。,"{""dmgType"":""phys"",""stat"":""atk"",""base"":505,""per"":110}","{""4"":{""slowDur"":2},""8"":{""slowDur"":3,""debuff"":{""key"":""defDown"",""base"":10,""per"":2,""dur"":4}}}"
armorBreak,phys,破甲擊,🔨,20,12,,重擊敵人的護甲弱點。,"{""dmgType"":""phys"",""stat"":""atk"",""base"":300,""per"":60,""debuff"":{""key"":""defDown"",""base"":25,""per"":5,""dur"":5}}","{""4"":{""debuff"":{""key"":""defDown"",""base"":35,""per"":6,""dur"":6}},""8"":{""debuff"":{""key"":""defDown"",""base"":45,""per"":7,""dur"":8},""stunDur"":0.5}}"
executeStrike,phys,處決,💀,30,15,,對瀕死敵人給予終結。,"{""dmgType"":""phys"",""stat"":""atk"",""base"":500,""per"":110,""execBelow"":30,""execMult"":2}","{""4"":{""execBelow"":40},""8"":{""execBelow"":50,""execMult"":2.5}}"
rendWound,phys,撕裂,🩸,18,10,,造成難以癒合的傷口。,"{""dmgType"":""phys"",""stat"":""atk"",""base"":240,""per"":50,""dot"":{""pct"":25,""dur"":5,""name"":""流血""}}","{""4"":{""dot"":{""pct"":40,""dur"":6,""name"":""流血""}},""8"":{""dot"":{""pct"":55,""dur"":7,""name"":""流血""},""healPctOfDmg"":15}}"
stunBlow,phys,震盪重擊,💫,25,14,,猛擊敵人使其暈眩。,"{""dmgType"":""phys"",""stat"":""atk"",""base"":320,""per"":65,""stunDur"":1.5}","{""4"":{""stunDur"":2},""8"":{""stunDur"":2.5,""debuff"":{""key"":""atkDown"",""base"":10,""per"":2,""dur"":4}}}"
berserkStrike,phys,狂暴打擊,😤,20,12,,不顧自身安危的猛攻。,"{""dmgType"":""phys"",""stat"":""atk"",""base"":840,""per"":170,""selfDmgPct"":5}","{""4"":{""critBonus"":20},""8"":{""selfDmgPct"":3,""critBonus"":35}}"
preciseThrust,phys,精準突刺,🎯,15,8,,絕不落空的致命突刺。,"{""dmgType"":""phys"",""stat"":""atk"",""base"":300,""per"":65,""neverMiss"":true,""critBonus"":30}","{""4"":{""critBonus"":50},""8"":{""critBonus"":50,""execBelow"":25,""execMult"":1.8}}"
heavySmash,phys,泰山壓頂,🪨,28,13,,沉重的壓制性打擊。,"{""dmgType"":""phys"",""stat"":""atk"",""base"":600,""per"":130,""slowDur"":3}","{""4"":{""slowDur"":4},""8"":{""slowDur"":4,""stunDur"":1}}"
swiftCuts,phys,疾風連斬,🍃,32,16,,化作疾風的三段斬。,"{""dmgType"":""phys"",""stat"":""atk"",""base"":165,""per"":35,""hits"":3}","{""4"":{""hits"":4},""8"":{""hits"":5,""dot"":{""pct"":15,""dur"":3,""name"":""流血""}}}"
counterStance,phys,反擊架勢,🔄,22,18,,擺出以牙還牙的架勢。,"{""buff"":{""key"":""thornsUp"",""base"":12,""per"":4,""dur"":6}}","{""4"":{""buff2"":{""key"":""blockUp"",""base"":10,""per"":3,""dur"":6}},""8"":{""buff"":{""key"":""thornsUp"",""base"":20,""per"":6,""dur"":8}}}"
arcaneBurst,magic,奧術衝擊,🌠,30,10,,釋放純粹的奧術能量。,"{""dmgType"":""magic"",""stat"":""matk"",""base"":330,""per"":75}","{""4"":{""mpOnCrit"":15},""8"":{""mpOnCrit"":15,""doubleCastPct"":15}}"
